insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (1, '2023-03-08 17:29:51', 1, 1, 21, 31, 9);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (2, '2023-02-26 16:27:12', 2, 2, 32, 32, 2);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (3, '2022-12-24 08:42:25', 3, 3, 6, 33, 20);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (4, '2023-10-04 05:50:58', 4, 4, 21, 34, 15);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (5, '2023-04-10 18:34:40', 5, 5, 10, 35, 30);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (6, '2023-03-20 03:15:15', 6, 6, 30, 36, 12);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (7, '2023-10-18 22:07:14', 7, 7, 33, 37, 19);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (8, '2023-07-06 00:44:03', 8, 8, 18, 38, 21);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (9, '2023-07-13 22:18:41', 9, 9, 17, 39, 21);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (10, '2023-07-16 10:42:27', 10, 10, 30, 40, 23);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (11, '2023-08-03 13:46:02', 11, 11, 40, 41, 14);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (12, '2023-09-13 13:43:19', 12, 12, 34, 42, 9);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (13, '2023-10-12 09:14:16', 13, 13, 36, 43, 1);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (14, '2023-01-31 02:12:10', 14, 14, 23, 44, 7);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (15, '2023-09-30 22:57:42', 15, 15, 17, 45, 27);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (16, '2023-03-04 01:27:46', 16, 16, 7, 46, 11);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (17, '2023-07-01 16:42:08', 17, 17, 30, 47, 21);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (18, '2023-10-04 11:39:45', 18, 18, 12, 48, 28);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (19, '2023-04-10 06:43:21', 19, 19, 5, 49, 9);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (20, '2023-05-05 01:08:20', 20, 20, 1, 50, 8);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (21, '2022-12-16 01:42:52', 21, 21, 29, 51, 16);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (22, '2023-06-25 18:15:11', 22, 22, 37, 52, 4);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (23, '2023-03-30 03:23:40', 23, 23, 20, 53, 15);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (24, '2023-10-23 18:03:57', 24, 24, 12, 54, 5);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (25, '2023-07-23 19:16:38', 25, 25, 24, 55, 21);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (26, '2023-09-18 04:46:28', 26, 26, 21, 56, 16);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (27, '2023-05-01 12:10:39', 27, 27, 36, 57, 26);
insert into orders (id, date_created, customer_id, payment_id, courier_id, address_id, branch_id) values (28, '2023-10-28 20:13:23', 28, 28, 37, 58, 22);
